SK_ID_CURR,TARGET
130750,0
130751,0
130752,1
130753,0
130754,0
130755,0
130756,0
130758,0
130759,0
130761,0
130762,0
130763,0
130764,1
130765,1
130766,0
130767,1
130768,0
130769,1
130770,0
130773,1
130775,0
130776,0
130777,0
130778,0
130780,0
130781,0
130782,0
130783,1
130784,0
130785,1
130786,0
130787,1
130788,0
130789,0
130790,0
130791,1
130792,1
130793,1
130794,0
130796,1
130797,0
130798,0
130799,0
130800,0
130801,0
130802,0
130803,0
130804,0
130805,0
130806,0
130807,1
130808,0
130809,1
130810,0
130811,0
130812,0
130813,1
130814,1
130815,1
130816,0
130817,0
130818,0
130819,0
130820,0
130821,0
130822,1
130823,0
130824,0
130825,0
130826,0
130827,0
130829,1
130830,0
130831,0
130832,0
130834,0
130835,0
130836,1
130837,0
130838,0
130839,1
130840,0
130841,0
130842,0
130844,1
130845,0
130846,0
130847,0
130848,0
130849,0
130850,0
130851,0
130852,0
130853,0
130854,1
130856,0
130857,0
130858,1
130859,0
130860,0
130861,0
130862,1
130863,1
130864,0
130865,0
130866,0
130867,0
130868,0
130869,1
130870,0
130872,0
130873,0
130874,0
130875,1
130876,0
130877,0
130879,0
130880,0
130881,1
130882,0
130883,0
130884,1
130886,1
130887,0
130888,0
130890,0
130891,0
130892,1
130893,1
130895,0
130897,0
130898,0
130899,0
130900,0
130901,1
130902,0
130903,1
130904,0
130907,0
130908,0
130909,1
130910,0
130911,0
130912,1
130913,0
130914,1
130915,0
130916,0
130917,0
130918,0
130919,1
130920,0
130921,1
130922,1
130923,1
130924,0
130925,0
130926,1
130927,1
130928,0
130929,0
130932,1
130933,0
130934,0
130935,0
130936,1
130937,0
130938,0
130939,1
130940,0
130941,1
130942,0
130944,1
130945,0
130948,0
130949,0
130951,1
130952,1
130953,0
130955,1
130956,0
130957,0
130958,0
130959,1
130960,0
130961,0
130962,0
130963,1
130964,0
130965,0
130967,0
130968,1
130969,1
130970,1
130971,0
130972,1
130973,0
130974,0
130975,0
130976,0
130977,0
130978,1
130979,0
130980,1
130981,0
130982,1
130984,0
130985,1
130986,0
130987,0
130988,1
130989,0
130990,1
130991,0
130992,1
130993,0
130994,0
130995,0
130996,0
130997,0
130998,0
130999,1
131000,1
131001,0
131002,0
131004,0
131006,0
131007,0
131008,0
131010,0
131011,1
131012,0
131014,0
131015,0
131016,0
131017,0
131018,1
131019,0
131020,1
131021,0
131022,0
131023,0
131024,0
131025,0
131026,0
131028,0
131029,1
131032,0
131034,0
131035,0
131036,1
131037,0
131038,1
131040,1
131041,0
131042,0
131043,0
131044,0
131046,0
131047,1
131048,0
131049,1
131050,0
131051,1
131052,0
131053,0
131054,1
131055,0
131056,0
131058,0
131059,1
131060,0
131061,1
131062,1
131063,0
131064,0
131065,0
131066,0
131067,1
131068,0
131069,0
131070,1
131071,0
131073,0
131074,0
131075,0
131076,0
131077,0
131078,0
131079,1
131080,0
131081,0
131082,0
131083,1
131085,1
131086,0
131087,0
131090,1
131092,0
131094,1
131095,0
131096,1
131097,1
131098,0
131099,1
131100,0
131101,0
131102,0
131103,1
131104,0
131105,0
131106,0
131107,0
131108,1
131109,0
131110,0
131111,0
131112,0
131113,1
131115,0
131116,0
131117,1
131119,0
131120,0
131121,1
131122,0
131124,0
131125,0
131126,0
131127,1
131128,1
131129,1
131131,1
131132,0
131133,1
131134,1
131135,0
131136,0
131137,0
131138,1
131139,0
131140,0
131141,0
131142,1
131143,0
131145,0
131146,1
131147,1
131148,1
131149,0
131150,0
131151,0
131152,1
131153,1
131154,1
131155,1
131156,0
131157,1
131158,0
131159,0
131160,0
131161,0
131164,0
131165,1
131167,0
131168,0
131169,0
131170,0
131171,0
131172,0
131173,1
131174,0
131175,0
131176,1
131177,0
131178,1
131180,1
131182,0
131184,0
131185,1
131186,0
131187,1
131188,1
131189,0
131190,1
131191,1
131192,1
131193,0
131194,0
131195,0
131196,1
131197,0
131198,0
131199,0
131200,0
131201,0
131202,0
131203,0
131204,0
131205,0
131206,0
131207,0
131208,0
131209,0
131210,0
131211,0
131212,0
131213,0
131214,1
131215,0
131216,0
131217,0
131218,0
131220,1
131221,0
131222,0
131223,0
131224,0
131225,0
131226,1
131228,1
131229,0
131230,1
131232,0
131233,0
131234,1
131236,0
131237,1
131238,1
131239,0
131240,0
131241,1
131243,1
131244,0
131245,1
131246,1
131247,1
131248,0
131249,1
131250,0
131252,0
131253,1
131254,1
131255,0
131256,0
131258,0
131259,0
131260,0
131261,0
131262,0
131264,0
131265,0
131266,1
131267,0
131269,1
131270,0
131272,0
131273,0
131274,1
131276,1
131277,1
131278,0
131279,0
131280,0
131281,1
131282,1
131283,1
131284,1
131285,0
131287,1
131288,0
131289,1
131291,0
131292,0
131293,0
131294,0
131295,0
131296,1
131297,0
131298,0
131299,0
131301,1
131302,1
131303,0
131304,0
131305,0
131307,0
131308,0
131309,1
131310,1
131311,1
131312,1
131313,0
131314,0
131315,0
131317,0
131318,1
131319,1
131320,0
131323,1
131324,1
131325,1
131327,0
131328,0
131329,1
131330,0
131331,1
131332,0
131334,1
131336,0
131337,1
131338,1
131339,0
131340,1
131341,1
131342,0
131343,0
131344,0
131345,0
131346,1
131347,0
131348,0
131349,0
131350,1
131351,1
131353,0
131355,0
131356,0
131357,0
131358,0
131359,1
131360,0
131361,0
131362,0
131363,0
131364,0
131365,1
131367,0
131368,1
131369,0
131370,0
131371,1
131372,0
131374,0
131375,1
131376,1
131377,1
131378,0
131379,0
131380,1
131381,0
131382,0
131383,0
131384,1
131385,1
131386,0
131387,1
131389,0
131390,0
131391,0
131392,0
131393,0
131395,0
131396,0
131397,1
131398,1
131399,1
131400,1
131401,0
131402,0
131403,1
131406,0
131407,0
131408,0
131409,0
131410,1
131412,1
131413,0
131414,0
131415,1
131417,1
131418,0
131419,0
131420,0
131422,1
131423,0
131425,0
131427,0
131428,1
131429,0
131430,0
131431,0
131432,0
131433,0
131434,1
131435,0
131436,0
131437,1
131438,0
131439,0
131440,1
131441,0
131442,0
131444,0
131445,1
131446,0
131447,1
131448,1
131449,1
131450,1
131451,0
131452,1
131453,0
131454,0
131455,1
131456,0
131457,0
131458,0
131459,0
131460,0
131461,0
131462,0
131463,0
131464,1
131465,0
131466,1
131467,0
131468,0
131469,1
131472,0
131473,0
131474,1
131475,1
131478,0
131480,1
131481,0
131482,0
131483,0
131484,0
131485,0
131486,1
131487,0
131488,0
131489,0
131490,1
131491,1
131492,0
131494,0
131497,0
131499,1
131500,0
131501,1
131502,0
131503,1
131505,0
131506,1
131507,0
131508,0
131509,0
131510,0
131511,0
131512,0
131513,0
131514,1
131515,0
131516,1
131517,0
131518,1
131519,1
131520,0
131521,0
131522,0
131523,0
131524,0
131526,0
131527,0
131529,1
131530,1
131531,0
131532,0
131533,1
131534,0
131535,0
131536,0
131537,0
131538,0
131539,1
131540,0
131541,1
131542,0
131543,1
131544,1
131545,0
131546,0
131547,0
131551,1
131552,0
131553,0
131554,0
131555,0
131556,1
131558,0
131559,0
131560,0
131561,0
131562,0
131563,1
131566,0
131567,1
131568,0
131569,0
131570,1
131571,1
131572,0
131573,1
131574,0
131575,1
131577,1
131578,1
131579,0
131580,0
131581,0
131582,0
131583,0
131584,0
131585,0
131586,0
131587,1
131588,1
131589,0
131590,1
131591,0
131592,0
131593,0
131594,1
131595,0
131596,0
131597,1
131598,1
131599,0
131600,1
131601,0
131603,0
131604,0
131605,1
131606,0
131607,0
131608,1
131609,0
131610,0
131611,0
131612,0
131613,1
131614,1
131615,0
131616,0
131617,0
131618,0
131619,1
131620,0
131621,0
131622,1
131623,1
131624,0
131625,0
131626,1
131627,1
131630,0
131631,1
131632,1
131633,0
131634,0
131635,0
131636,1
131637,0
131638,0
131639,0
131640,0
131642,0
131643,0
131644,1
131645,1
131646,0
131648,0
131649,0
131650,0
131651,0
131652,0
131653,0
131654,0
131655,0
131656,1
131657,1
131658,1
131659,0
131660,0
131661,1
131662,0
131663,1
131665,0
131666,0
131667,0
131668,0
131669,0
131670,1
131671,1
131672,0
131673,0
131674,0
131675,0
131676,0
131678,0
131679,0
131680,0
131683,0
131684,0
131685,0
131686,0
131687,1
131689,0
131692,0
131693,1
131694,0
131695,1
131696,0
131697,0
131698,0
131699,1
131700,0
131701,0
131702,1
131703,1
131704,1
131705,1
131706,0
131707,1
131708,0
131710,0
131711,0
131712,0
131714,0
131715,0
131716,1
131717,1
131718,0
131720,0
131721,1
131722,1
131723,0
131724,0
131725,0
131726,0
131727,1
131728,0
131729,0
131730,1
131731,0
131732,0
131735,0
131736,0
131737,0
131738,1
131739,0
131740,0
131741,0
131742,1
131744,0
131745,1
131746,1
131749,1
131750,1
131751,0
131752,0
131753,1
131754,1
131755,0
131756,0
131757,0
131760,0
131761,0
131762,1
131763,1
131765,0
131766,1
131767,0
131768,1
131769,0
131770,1
131772,0
131773,0
131774,0
131775,1
131776,0
131777,0
131778,0
131779,0
131780,1
131781,1
131782,0
131783,0
131784,1
131785,1
131786,0
131787,0
131789,0
131790,1
131792,0
131793,0
131794,1
131795,0
131796,0
131797,0
131799,0
131800,0
131801,0
131802,1
131803,1
131804,0
131805,1
131806,0
131807,0
131808,0
131809,1
131811,1
131813,0
131814,1
131816,1
131817,1
131818,0
131819,0
131820,1
131821,0
131822,0
131825,0
131826,0
131827,0
131829,1
131830,1
131831,1
131832,0
131833,0
131834,0
131835,1
131836,0
131837,0
131838,1
131839,1
131840,0
131841,1
131842,0
131843,0
131845,0
131847,1
131849,1
131850,1
131851,1
131852,0
131853,0
131854,0
131855,1
131856,0
131857,0
131858,1
131859,0
131860,0
131861,1
131862,0
131865,0
131866,1
131867,0
131868,0
131869,1
131870,1
131871,0
131872,1
131873,0
131874,1
131875,0
131876,1
131877,0
131878,0
131879,0
131880,0
131881,0
131882,1
131883,0
131884,0
131885,0
131886,0
131887,0
131888,0
131891,1
131893,0
131894,0
131898,0
131899,0
131900,0
131901,0
131902,1
131903,0
131904,0
131908,1
131909,0
131910,0
131911,0
131912,1
131913,0
131915,1
131916,0
131917,0
131918,0
131919,1
131920,0
131923,0
131924,1
131926,0
131927,0
131928,1
131929,0
131930,0
131931,0
131932,0
131933,0
131934,1
131935,0
131937,0
131938,0
131939,0
131940,0
131942,1
131943,0
131944,0
131945,0
131946,0
131947,1
131948,0
131949,1
131951,0
131953,1
131954,0
131955,0
131956,1
131957,0
131958,1
131960,0
131961,1
131962,0
131963,0
131964,1
131965,0
131966,0
131967,1
131968,0
131969,0
131970,0
131971,1
131972,0
131973,0
131974,0
131975,0
131976,0
131977,0
131978,1
131979,0
131980,0
131981,0
131982,1
131984,0
131985,0
131986,1
131988,0
131989,1
131990,0
131991,0
131992,0
131993,0
131995,0
131996,0
131997,0
131998,1
131999,0
132000,0
132001,0
132002,1
132003,1
132005,0
132006,1
132007,1
132008,1
132010,1
132011,1
132015,1
132016,0
132017,0
132018,1
132019,0
132020,0
132021,0
132022,1
132023,0
132024,0
132025,0
132026,0
132027,0
132029,1
132030,1
132031,0
132032,1
132033,0
132034,0
132035,1
132036,0
132037,0
132038,0
132039,1
132040,0
132041,0
132042,0
132043,0
132044,0
132045,0
132046,0
132047,0
132048,1
132049,0
132050,1
132051,1
132052,1
132053,0
132055,1
132056,0
132057,1
132058,0
132059,0
132060,0
132063,1
132064,0
132065,0
132066,1
132067,1
132068,0
132069,0
132070,0
132071,1
132072,0
132073,0
132074,1
132075,0
132076,1
132077,1
132079,0
132080,1
132081,0
132083,1
132084,1
132085,0
132087,1
132088,1
132090,0
132091,1
132092,0
132093,0
132094,1
132096,0
132097,0
132098,1
132099,0
132100,0
132101,1
132102,1
132103,0
132104,0
132105,1
132106,0
132107,1
132108,1
132111,0
132112,0
132113,0
132114,1
132115,0
132116,1
132117,1
132118,1
132119,0
132120,0
132122,0
132123,0
132124,0
132126,1
132129,0
132130,0
132131,0
132132,0
132133,1
132135,0
132136,1
132137,1
132138,0
132140,1
132142,0
132143,0
132144,0
132145,0
132146,0
132147,0
132148,0
132151,0
132154,0
132155,1
132156,0
132157,0
132158,0
132159,0
132160,1
132161,0
132162,0
132163,0
132165,0
132166,0
132167,1
132168,1
132169,0
132170,0
132171,0
132172,1
132173,1
132174,1
132175,1
132176,0
132177,0
132178,1
132180,1
132181,0
132183,0
132184,1
132185,0
132186,1
132187,0
132188,0
132190,1
132191,0
132192,0
132196,0
132197,1
132198,0
132199,1
132200,1
132201,0
132202,0
132203,0
132204,0
132205,1
132206,1
132207,0
132209,0
132210,1
132213,0
132214,1
132215,1
132217,0
132218,0
132220,0
132221,1
132222,0
132224,1
132225,0
132226,0
132227,0
132228,1
132229,0
132230,1
132231,0
132232,0
132233,1
132234,0
132235,0
132236,1
132237,0
132239,0
132240,0
132241,0
132243,0
132244,0
132245,0
132246,1
132247,0
132248,0
132249,0
132250,0
132251,0
132252,0
132253,0
132254,0
132255,0
132256,1
132257,0
132258,1
132259,0
132260,1
132261,0
132262,0
132263,0
132264,0
132265,0
132266,0
132267,0
132269,1
132270,0
132271,1
132272,0
132273,1
132274,0
132277,0
132278,1
132280,1
132281,0
132282,0
132283,0
132284,0
132285,0
132286,0
132287,1
132288,0
132291,0
132292,0
132293,1
132294,1
132295,1
132296,1
132297,0
132298,0
132299,0
132301,0
132302,0
132303,0
132304,0
132305,0
132306,0
132307,1
132308,1
132309,0
132310,0
132311,0
132312,0
132313,0
132314,0
132315,1
132316,0
132317,0
132318,0
132320,0
132321,0
132322,0
132323,0
132324,0
132325,0
132326,0
132327,0
132328,1
132329,0
132330,1
132331,0
132332,0
132333,0
132334,0
132335,1
132336,0
132337,0
132338,0
132339,0
132341,0
132342,1
132343,0
132347,0
132348,1
132349,1
132350,0
132351,1
132354,0
132355,1
132356,1
132357,0
132359,0
132360,0
132361,1
132362,0
132363,0
132364,0
132365,1
132366,0
132367,1
132368,0
132369,0
132370,0
132371,0
132372,1
132373,0
132374,0
132375,0
132376,0
132377,1
132378,1
132379,0
132380,1
132384,1
132385,0
132386,0
132387,1
132388,1
132389,0
132390,1
132391,0
132392,0
132393,0
132394,1
132395,0
132396,0
132397,1
132398,0
132399,0
132400,0
132401,0
132402,0
132403,0
132404,0
132405,1
132406,1
132407,0
132408,0
132409,0
132411,1
132412,0
132413,1
132414,0
132415,0
132416,1
132417,0
132418,0
132420,0
132421,0
132422,1
132424,1
132425,0
132426,0
132427,0
132428,0
132429,0
132430,0
132431,0
132433,0
132435,1
132436,0
132437,0
132438,0
132439,1
132442,0
132443,1
132444,1
132445,0
132446,0
132447,0
132448,0
132449,0
132450,0
132451,1
132454,0
132455,0
132457,0
132458,0
132460,0
132461,1
132464,0
132465,1
132466,0
132467,0
132469,0
132470,0
132471,1
132472,1
132473,0
132474,0
132475,0
132476,1
132477,1
132478,1
132479,1
132480,0
132481,0
132482,0
132483,0
132484,1
132486,0
132487,0
132488,0
132489,0
132491,0
132492,0
132493,1
132494,1
132495,0
132496,0
132497,0
132498,0
132499,1
132501,0
132502,0
132503,0
132504,1
132505,1
132506,1
132507,0
132508,0
132509,0
132510,1
132511,0
132512,0
132513,0
132514,1
132515,0
132516,1
132517,0
132518,0
132519,0
132520,0
132522,1
132523,1
132524,0
132525,0
132526,0
132527,0
132528,0
132529,1
132530,0
132531,0
132532,1
132533,1
132534,1
132535,0
132536,1
132537,1
132538,0
132539,0
132540,1
132541,0
132542,1
132543,0
132544,0
132545,0
132546,0
132547,1
132548,0
132549,0
132550,0
132551,0
132552,1
132553,0
132554,1
132556,0
132557,0
132558,0
132559,1
132561,1
132563,1
132564,0
132565,0
132566,0
132567,0
132568,1
132569,1
132570,1
132571,1
132572,0
132573,0
132574,0
132576,0
132577,1
132578,0
132579,0
132580,1
132581,0
132582,0
132583,1
132584,0
132585,1
132586,1
132588,1
132589,0
132590,0
132592,0
132593,1
132594,0
132595,0
132596,0
132597,0
132598,1
132599,1
132600,0
132601,0
132602,1
132603,1
132604,0
132605,0
132606,0
132607,0
132608,1
132609,1
132610,0
132612,0
132613,1
132614,0
132616,0
132618,0
132619,1
132620,1
132621,1
132623,0
132624,0
132625,0
132626,1
132627,1
132628,0
132630,1
132631,1
132632,0
132633,0
132634,1
132635,1
132636,0
132637,1
132639,0
132640,1
132641,0
132643,0
132644,1
132645,1
132646,0
132647,0
132648,0
132649,0
132650,0
132651,0
132652,1
132653,0
132654,1
132655,0
132656,0
132657,0
132659,1
132660,1
132661,0
132662,0
132663,0
132665,1
132666,0
132667,0
132669,0
132670,0
132671,0
132672,0
132673,0
132674,0
132675,1
132677,1
132678,1
132679,0
132680,1
132681,0
132682,0
132683,0
132684,0
132685,0
132686,0
132687,0
132688,1
132689,1
132690,0
132691,1
132692,1
132693,1
132694,0
132695,0
132696,0
132697,0
132698,0
132699,0
132700,1
132701,0
132702,0
132703,0
132705,0
132706,1
132708,0
132709,0
132710,0
132711,1
132712,0
132713,0
132714,0
132715,0
132716,0
132717,0
132718,1
132720,0
132721,0
132722,0
132725,1
132726,0
132727,1
132728,0
132729,0
132730,0
132731,1
132733,0
132734,0
132735,1
132736,0
132737,0
132738,0
132739,0
132740,0
132741,0
132742,0
132743,0
132744,1
132745,1
132746,0
132747,1
132748,1
132749,0
132750,1
132751,0
132752,1
132753,0
132755,0
132757,0
132758,0
132759,0
132760,0
132761,0
132762,0
132763,0
132764,1
132765,0
132768,1
132769,0
132770,0
132771,0
132772,0
132773,0
132774,0
132777,0
132778,0
132779,0
132780,0
132781,0
132782,0
132783,0
132784,1
132786,0
132788,0
132789,0
132790,0
132791,0
132792,0
132794,1
132795,0
132796,0
132797,0
132798,0
132799,1
132800,0
132801,0
132802,0
132803,0
132804,1
132805,0
132806,1
132808,1
132809,0
132810,0
132812,1
132813,1
132814,0
132815,0
132816,0
132817,0
132819,0
132820,0
132821,1
132822,0
132823,1
132824,0
132825,0
132826,1
132827,0
132828,1
132829,0
132830,1
132831,0
132832,0
132833,0
132835,0
132836,1
132837,0
132838,1
132839,0
132840,0
132841,0
132842,0
132843,0
132844,1
132845,0
132847,0
132848,0
132849,0
132850,0
132851,0
132852,0
132853,0
132854,0
132855,0
132856,0
132857,0
132858,0
132859,1
132860,0
132862,0
132863,0
132864,0
132865,1
132866,0
132867,0
132868,0
132869,0
132871,0
132872,0
132873,0
132874,0
132875,1
132876,1
132877,0
132878,1
132879,0
132880,0
132881,0
132883,1
132886,1
132887,0
132889,1
132890,0
132891,1
132892,1
132893,0
132894,1
132895,0
132896,0
132897,0
132899,0
132900,0
132901,0
132902,0
132903,0
132904,0
132905,1
132906,0
132907,0
132908,1
132909,0
132910,0
132911,1
132913,1
132914,1
132915,0
132918,0
132919,1
132920,0
132921,0
132922,0
132923,0
132924,0
132925,0
132926,1
132927,0
132928,0
132929,0
132930,0
132931,1
132933,0
132934,0
132935,0
132936,0
132937,0
132938,0
132939,0
132941,0
132942,0
132944,0
132945,0
132946,0
132947,0
132948,0
132949,1
132950,0
132951,0
132952,0
132953,0
132954,0
132955,1
132956,0
132957,0
132958,1
132959,0
132960,1
132961,1
132963,0
132964,1
132966,0
132967,0
132968,0
132970,0
132971,1
132972,0
132973,1
132975,0
132976,1
132979,0
132980,1
132981,0
132984,0
132985,0
132986,0
132987,0
132988,0
132989,0
132990,0
132991,1
132992,0
132993,0
132994,0
132995,0
132997,1
132998,1
132999,0
133000,1
133001,0
133002,0
133003,0
133004,1
133005,0
133008,0
133009,0
133010,1
133011,0
133012,1
133013,1
133014,0
133015,1
133016,0
133017,1
133018,0
133019,1
133020,0
133021,0
133022,0
133023,1
133024,0
133026,1
133028,0
133029,0
133030,0
133031,0
133032,1
133034,0
133035,0
133036,0
133037,0
133039,1
133042,0
133043,0
133045,0
133046,1
133047,0
133048,1
133049,0
133050,1
133051,0
133052,1
133054,0
133055,0
133056,0
133057,0
133058,0
133059,1
133060,0
133061,0
133062,0
133064,0
133066,0
133067,1
133068,0
133069,0
133070,0
133071,0
133072,1
133073,0
133074,0
133075,0
133076,0
133077,0
133078,0
133079,0
133080,1
133081,0
133082,1
133085,0
133086,0
133087,0
133088,0
133089,0
133090,0
133093,0
133094,0
133095,0
133096,1
133097,0
133098,0
133099,0
133100,1
133101,1
133102,0
133103,0
133104,0
133105,0
133106,0
133108,1
133109,0
133110,0
133112,1
133113,0
133114,1
133115,0
133116,0
133117,0
133118,1
133119,0
133120,0
133121,0
133123,0
133124,1
133125,0
133126,0
133127,1
133128,0
133129,0
133130,1
133131,0
133133,0
133134,0
133135,0
133136,0
133137,0
133138,0
133139,1
133141,0
133142,0
133143,0
133144,1
133145,0
133146,0
133148,0
133149,0
133151,0
133152,0
133153,1
133154,0
133155,0
133156,0
133157,1
133158,0
133159,1
133160,0
133161,0
133162,0
133163,1
133164,0
133165,1
133166,1
133167,0
133169,0
133171,0
133172,0
133173,1
133174,0
133175,0
133176,0
133177,0
133178,1
133179,0
133180,0
133181,1
133182,1
133183,0
133185,0
133186,1
133187,1
133188,0
133189,0
133190,0
133191,0
133192,0
133193,1
133194,1
133195,0
133196,0
133197,0
133198,0
133199,0
133200,1
133201,0
133202,0
133203,1
133204,0
133205,0
133206,1
133207,1
133208,0
133209,0
133210,0
133211,1
133212,0
133213,1
133214,0
133215,0
133216,0
133217,0
133218,0
133219,1
133220,0
133221,0
133222,0
133223,0
133224,1
133225,1
133226,0
133227,0
133231,0
133233,0
133234,0
133235,0
133236,0
133237,0
133238,1
133239,0
133240,0
133241,1
133243,0
133244,1
133245,1
133248,1
133249,0
133250,0
133251,0
133252,0
133254,0
133255,0
133256,0
133257,0
133258,0
133259,0
133260,1
133261,0
133262,1
133263,0
133264,0
133265,0
133266,0
133267,0
133269,0
133270,0
133273,1
133274,1
133275,0
133276,1
133277,1
133278,0
133279,0
133280,1
133281,0
133282,0
133283,0
133284,1
133285,0
133286,1
133287,0
133288,0
133289,0
133290,0
133291,0
133292,1
133293,1
133294,0
133295,1
133297,0
133298,1
133300,0
133301,0
133303,0
133304,0
133305,0
133306,0
133307,0
133308,0
133309,1
133310,1
133311,0
133312,0
133313,0
133314,0
133316,0
133317,1
133318,0
133319,0
133320,0
133321,0
133322,1
133323,1
133324,0
133325,0
133326,0
133327,0
133328,0
133329,0
133335,0
133336,0
133337,0
133338,1
133339,1
133340,1
133341,0
133342,0
133343,1
133344,0
133345,1
133346,1
133347,0
133348,0
133349,0
133350,0
133351,0
133352,0
133353,1
133354,0
133355,0
133356,1
133357,0
133358,1
133359,0
133360,1
133362,0
133364,0
133365,0
133366,0
133367,0
133368,0
133369,0
133370,0
133371,1
133372,0
133373,0
133374,0
133375,0
133376,0
133377,0
133378,1
133379,0
133380,0
133381,0
133382,0
133383,0
133384,0
133385,1
133386,0
133387,1
133388,0
133389,0
133390,0
133391,1
133392,0
133393,1
133394,0
133395,0
133396,0
133397,1
133398,0
133399,0
133400,0
133401,1
133402,0
133403,0
133405,0
133406,0
133407,0
133408,1
133409,1
133410,0
133411,1
133413,0
133414,0
133415,1
133416,0
133417,0
133419,0
133420,1
133421,0
133423,0
133424,0
133425,0
133427,0
133428,1
133429,0
133430,1
133431,1
133432,1
133433,0
133434,1
133435,0
133436,1
133437,0
133438,0
133439,0
133440,0
133441,0
133442,0
133443,0
133444,0
133445,0
133446,0
133447,0
133448,1
133449,0
133451,0
133452,0
133453,0
133454,0
133455,1
133456,0
133457,0
133458,0
133459,0
133460,0
133461,0
133462,0
133463,1
133464,0
133466,0
133467,0
133470,0
133471,0
133472,0
133473,0
133475,0
133476,1
133477,0
133478,1
133480,0
133481,0
133482,0
133483,0
133484,0
133485,0
133486,0
133487,0
133488,0
133489,1
133491,1
133493,0
133494,0
133497,0
133498,0
133499,0
133500,1
133503,0
133504,0
133505,0
133506,1
133507,0
133508,1
133509,0
133510,0
133512,0
133513,0
133514,1
133516,0
133517,0
133518,0
133519,0
133520,0
133521,1
133522,0
133523,0
133524,0
133525,0
133526,1
133527,0
133529,1
133530,1
133531,1
133532,0
133533,1
133534,0
133535,0
133536,0
133537,1
133538,1
133540,0
133541,1
133542,1
133543,1
133544,1
133545,0
133546,1
133547,1
133548,1
133549,0
133550,0
133552,1
133553,1
133554,1
133555,1
133556,1
133557,0
133558,0
133559,0
133560,1
133561,1
133562,0
133563,0
133565,0
133566,1
133567,0
133568,0
133571,1
133572,0
133573,0
133574,0
133575,1
133576,0
133577,0
133579,0
133580,1
133581,1
133582,0
133583,1
133584,1
133585,0
133588,0
133589,0
133590,1
133591,0
133592,0
133593,1
133594,0
133595,1
133596,1
133598,0
133599,1
133600,0
133601,1
133602,0
133603,1
133604,1
133605,0
133606,0
133607,0
133609,1
133610,0
133611,0
133612,0
133613,1
133614,0
133615,0
133616,1
133617,0
133618,0
133619,0
133620,1
133621,1
133622,0
133623,0
133625,1
133627,0
133628,1
133629,1
133630,0
133631,0
133632,0
133633,0
133634,0
133635,0
133636,1
133637,0
133638,0
133639,0
133640,0
133641,1
133642,0
133643,1
133644,0
133646,1
133647,0
133648,0
133649,0
133650,0
133651,0
133652,1
133653,0
133654,0
133656,0
133657,0
133661,0
133662,0
133663,0
133665,1
133666,0
133667,0
133668,1
133669,1
133670,1
133671,1
133672,0
133673,0
133674,0
133675,1
133676,0
133677,0
133678,0
133679,0
133680,1
133681,1
133682,0
133683,0
133686,1
133687,0
133689,0
133690,1
133691,0
133692,0
133693,0
133694,0
133695,0
133696,0
133697,1
133698,1
133699,0
133700,0
133701,0
133702,0
133703,1
133704,0
133705,1
133707,0
133708,0
133709,0
133710,0
133711,1
133712,1
133714,0
133715,1
133716,0
133717,0
133718,0
133719,0
133720,0
133721,0
133722,0
133724,1
133725,1
133726,0
133727,0
133728,0
133729,1
133731,0
133732,0
133734,0
133735,1
133736,0
133737,1
133738,0
133739,0
133740,0
133741,0
133742,0
133743,0
133744,1
133745,1
133746,0
133747,0
133748,0
133749,0
133750,0
133751,0
133752,0
133753,0
133754,0
133755,1
133756,1
133757,0
133758,0
133759,0
133761,0
133763,0
133764,1
133765,1
133766,1
133767,0
133768,0
133769,0
133770,0
133771,0
133772,1
133773,0
133774,1
133775,1
133776,0
133778,0
133779,0
133780,0
133781,0
133782,0
133783,1
133784,0
133785,0
133786,0
133787,0
133788,1
133789,0
133790,0
133791,1
133792,0
133794,1
133795,0
133796,1
133797,1
133798,1
133799,0
133800,0
133801,1
133802,0
133803,0
133804,0
133805,0
133806,1
133807,0
133808,1
133809,0
133810,0
133811,1
133812,1
133813,0
133814,0
133815,0
133817,0
133819,0
133820,1
133821,1
133822,1
133823,0
133825,0
133826,0
133827,0
133828,1
133829,0
133830,0
133831,0
133832,0
133833,0
133834,0
133835,0
133836,0
133837,0
133838,0
133839,1
133840,1
133842,0
133843,0
133844,0
133845,0
133846,1
133847,0
133848,0
133849,0
133851,0
133852,1
133853,0
133854,0
133855,0
133856,0
133857,0
133858,0
133859,0
133860,0
133861,0
133862,1
133863,1
133864,0
133865,0
133866,0
133867,1
133868,1
133869,1
133870,1
133871,0
133872,0
133873,0
133874,0
133875,0
133876,1
133878,1
133879,0
133881,1
133882,1
133883,1
133884,0
133885,0
133886,1
133888,0
133890,0
133891,0
133892,0
133893,0
133894,0
133895,1
133897,1
133898,0
133899,1
133900,1
133901,0
133902,0
133903,1
133904,0
133905,0
133906,1
133907,0
133908,0
133909,0
133910,1
133911,0
133912,0
133913,0
133914,0
133915,0
133917,0
133918,0
133919,0
133921,0
133922,1
133923,0
133924,1
133925,0
133926,1
133927,1
133928,1
133929,0
133930,1
133931,0
133932,0
133933,0
133934,0
133935,0
133937,0
133938,1
133941,0
133943,1
133944,1
133945,1
133946,0
133947,0
133948,1
133949,0
133950,0
133951,0
133952,0
133953,0
133954,0
133955,1
133958,1
133959,1
133960,1
133961,1
133962,0
133963,0
133964,1
133966,0
133967,1
133968,0
133969,1
